No such comm: 3c75d5d404484559b045be4407d130cc
No such comm: ad814e5d566f4e27808154ee0af93bd9
No such comm: f22d1631d5b5454c806ade3ebcbb2a9f
No such comm: b45780d277364938ac4130c73e1c374f
No such comm: 9f0e1ef2e1124cca8bd46143ffd49b0c
No such comm: d1338f7eb90443f4a70332887cf9f419
No such comm: 14560384a52747609fe043ac74dc8696
No such comm: d60abcf778db47a4a2f8b139fae554f8
No such comm: 5f589b6f4eea4fcdae3b277836318845
No such comm: d7d99aaa9ec8427b88cdf9040c450b69
No such comm: c34436ebef0146ceb8c9bc9fb1f0add8
No such comm: 06efe067ba3141e0a587591c4d521082
No such comm: 88607ade29e14f5786e9e3f17753c379
No such comm: 7cc8f3d5d5a84f1f95fcb4115ca2ad6f
No such comm: e7853c4c4afc4c4e99a2980bb2b12b30
No such comm: 21d53e5d6e82483e94a0f1ba593d3fb7
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 131ms/step
