No such comm: bc36da9b7e744c12b465aa09cd724a26
No such comm: 1aaced78b5374ed992d6fb34e5574c2b
No such comm: 72f2cd1b778045b6b7b4dcf13b5a7232
No such comm: 7f804baa0508406cb00e5f801ccdf72f
No such comm: 63009fd4122a40609eefc34aed692c92
No such comm: b4c50b82bddb4e1dbd8e6ae836d4f04b
No such comm: 67eb82570571456ca78728b8f3e577d4
No such comm: 6b5c0114a98b4bdfb53f0aa74e5db5aa
No such comm: e0736a67422e46beb05f4cbd9150de59
No such comm: 9d3a55a292874dc59a3a74130727ec9b
No such comm: d6daee19b73741ce9fda300a6249e5a7
No such comm: 40349cd14df44f17bb89c8f3d53cc4db
No such comm: a24a36d236dc49aa97425002e4b05d3c
No such comm: 0f3883b1bd7848419fde107154ea37f0
No such comm: b77b92be272e4a80a387a40afada1781
No such comm: 2ad7ec3bedc646dea5497925b4c75e8a
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 117ms/step
